================================================================================
LCG · WHITEPAPER INTELLIGENCE
BRIEF CONSOLIDADO · TAG «HOY»
================================================================================

        WHITEPAPER, HOY.
        Compilado del tag «hoy» · 2025-05-20 → 2026-05-19

        Entradas:            247
        Auth OK:             247
        Palabras totales: 340,245

================================================================================

ÍNDICE
--------------------------------------------------------------------------------
FECHA        TEMAS DEL DÍA                                                PALABRAS
--------------------------------------------------------------------------------
2026-05-19   Tesla en México; Rane Madras; Yave y Klar; Cheaf; Concha...     1,142
2026-05-18   100 agencias de BYD; Zoomlion en Aguascalientes; en los a...    1,499
2026-05-15   Resultados Nu; Magnicharters; conoce a Luana Lopes Lara;...     1,303
2026-05-14   CIE y el Autódromo; el neobanco de Holanda; Holcim; ¿Le c...    1,533
2026-05-13   La planta de American Woodmark; Betterware; grupos hotele...    1,377
2026-05-12   Lo que ha invertido Netflix; las marcas de Sigma; Monster...    1,275
2026-05-11   Ingredientes farmacéuticos en Hidalgo; Afirme Seguros y H...    1,486
2026-05-08   Resultados de Mercado Libre; Seiren Viscotec en Guanajuat...    1,196
2026-05-07   Alsea en España; Grupo Kampai; BBVA Spark y Nasdaq; Shark...    1,433
2026-05-06   La ronda de Sofía; Bimbo en EUA; Grupo México; remesas; E...    1,369
2026-05-05   AB InBev; mexicanos en la bolsa española; Red Ambiental;...     1,532
2026-05-04   Oxxo México; entrevista al CEO de Philip Morris; movimien...    1,224
2026-04-30   Bimbo y GBM, presumiendo récords; la nueva SPAC; cambio e...    1,335
2026-04-29   SIG en Querétaro; regalías para artistas; Liverpool y Ele...    1,458
2026-04-28   Resultados de Lala; ventas mismas-tiendas en supermercado...    1,243
2026-04-27   Walmex y Walmart; Givaudan en Querétaro; Café la Flor de...     1,156
2026-04-24   Las regias y sus 'récords'; Hortifrut; conoce a Samantha...     1,276
2026-04-23   Cemex; nuevo CEO de Banamex; Aeroméxico; Bimbo en Dallas;...    1,771
2026-04-22   Cementos Chihuahua; el Atlas; acciones de MeLi; Fantasías...    1,517
2026-04-21   Avances de GAP; exportaciones; lenguas de gato; Grupo Pos...    1,498
2026-04-20   GICSA; Yinlun TDI; el consejo de Gentera; Kering y Lulule...    1,394
2026-04-17   Los data centers de Flex; Oxxo en Colombia; Conoce a Mild...    1,169
2026-04-16   La ropa en Coppel; Conagra Brands; Plata; pick-ups de Nis...    1,173
2026-04-15   DH Autoware; el C-Suite de Mattel; Grupalia; las motos de...    1,599
2026-04-14   Vidanta en el Mediterráneo; Herdez y sus helados; Nifco e...    1,535
2026-04-13   Thyssenkrupp y Aceroteca Trading; Laureate; Ginequito y A...    1,536
2026-04-10   VC en LATAM; Bupa en México; la planta de Constellation;...     1,135
2026-04-09   Un buen día para la bolsa; el Tío Richie; Zoetis; la supu...    1,756
2026-04-08   Yazaki y SKF en NL; Bafar y Ciemsa Foodservice; Telefónic...    1,893
2026-04-07   Miniso; crédito de China; Hershey’s; la opinión de Juan C...    1,619
2026-04-06   Fastenal; exportaciones de Jalisco; ventas por m2; Café A...    1,389
2026-04-01   Fibra Danhos; Churrerías Porfirio; resultados Cydsa; Park...    1,469
2026-03-31   PepsiCo; e-commerce en México; El consejo de Lamosa; Flow...    1,288
2026-03-30   Bimbo en El Salvador; Femsa y sus más de 33,000 tiendas;...     1,280
2026-03-27   Camiones; acuerdos Volaris-Viva; BlackRock Latin American...    1,339
2026-03-26   Walmart Connect; Caliente; la compra #24 de Aguafría; del...    1,454
2026-03-25   Inversiones de Arca Continental; Commando en España; Doll...    1,318
2026-03-24   Virbac; las comisiones de las tarjetas; desempeño de Sams...    1,279
2026-03-23   Unilever; América Móvil; Zegna en México; nuevos CFOs y m...    1,310
2026-03-20   McDonald’s en México; Cinemex; Spin; conoce a Paulina Vil...    1,304
2026-03-19   Otra fibra que todos quieren; música en México; planes de...    1,469
2026-03-18   Grupo Corporativo Papelera; Lululemon en México; digitali...    1,345
2026-03-17   Vitro y sus negocios; comida mexicana a nivel global; T1;...    1,544
2026-03-13   Blindados en Hidalgo; acciones para empleados de 3B; cono...    1,438
2026-03-12   Bajaj MotoDrive; Cemex en Colombia; inversión extranjera...     1,520
2026-03-11   Resultados IUSA; la ronda de Handle; BBVA y los neobancos...    1,413
2026-03-10   KIO y su data center; Whirlpool; TICSA y Argos; la carne...     1,459
2026-03-09   Serviacero; Saint-Gobain y Cemix; movimientos clave; bota...    1,269
2026-03-06   Sanofi; el DG de GBM; Zebra Technologies; Conoce a Caroli...    1,432
2026-03-05   ASUR US; $195M para Ualá; Wendy's en México; Empresas Cop...    1,547
2026-03-04   Fresnillo; dividendos; Eight Sleep; Alpek; Flex en Aguasc...    1,394
2026-03-03   Las de $35,000 millones; el Buró; pronóstico de BBVA; ent...    1,776
2026-03-02   IPC; TelevisaUnivision y ViX; la ronda de TESS; Estado Na...    1,768
2026-02-27   Resultados de Bimbo y de Chedraui; TV Azteca y AHMSA; con...    1,487
2026-02-26   Cemex; resultados de Femsa; Prologis y Macquarie; Elektra...    1,534
2026-02-25   Resultados de Mercado Libre; Grupo Diagnóstico Aries en F...    1,445
2026-02-24   Liverpool; los nuevos socios de Banamex; Topo Chico en EU...    1,445
2026-02-23   Soriana; Prosa y Visa; movimientos clave; aranceles; cons...    1,414
2026-02-20   Gruma; el destino de las exportaciones de EUA; PPG en Méx...    1,352
2026-02-19   Las ventas de Walmex; Ternium; Park Life; Plata Card; Ent...    1,453
2026-02-18   Aeroméxico; Mondelēz; 'Leyendas' en Guadalajara; deuda de...    1,472
2026-02-17   $300M para Kavak; L’Oréal; la ronda de EFEX; Bafar; lo qu...    1,402
2026-02-16   Mapfre en México; la planta en Silao; INVEX en FIBRAeMX;...     1,312
2026-02-13   Coca-Cola Zero; gasto en publicidad; crece Tim Hortons; C...    1,173
2026-02-12   Sigma Foods; la planta de Aguascalientes; Nu; Day Pass; A...    1,440
2026-02-11   América Móvil y Carso; "headwinds"; Heineken; acciones en...    1,418
2026-02-10   Cemex Ventures; Vitro en EUA; Netafim; Gas Natural; Sabad...    1,852
2026-02-09   Planes de Coppel; bonos de empresas mexicanas; OMA dentro...    1,385
2026-02-06   Cemex; Farmacias del Ahorro; créditos y acreditados; Sant...    1,458
2026-02-05   Resultados de BBVA; Numaris y Linzor; Meade en HSBC; La N...    1,669
2026-02-04   IPC; inversiones de GAP; la ronda de Tapi; dmX; K&S en Ag...    1,574
2026-02-03   Givaudan en Querétaro; Kings League; el CFO de América Mó...    2,377
2026-01-30   Munters; Market Cap de empresas de la BMV; Leracom AI; Co...    1,403
2026-01-29   Banorte; paraderos de Gasomax; Refurbi; exportaciones; Ma...    1,258
2026-01-28   Grupo México; apartamentos en Miami; Banregio y Hey; GCC;...    1,879
2026-01-27   Nestlé en Silao; menos shopping en Texas; Tuhabi y Pulppo...    1,461
2026-01-26   Bodegas en CDMX y GDL; tequila; mineras en México; el org...    1,187
