================================================================================
LCG · WHITEPAPER INTELLIGENCE · INTELIGENCIA POR CATEGORÍA
================================================================================

  Posts totales:    247
  Sectores:         15
  Tipos de evento:  11

================================================================================
SECTORES (ordenados por frecuencia)
================================================================================

## TECNOLOGÍA / TELECOM  (227 posts)
--------------------------------------------------------------------------------
  2026-05-19   Tesla en México; Rane Madras; Yave y Klar; Cheaf; Concha y Toro; qompl
  2026-05-18   100 agencias de BYD; Zoomlion en Aguascalientes; en los aeropuertos; d
  2026-05-15   Resultados Nu; Magnicharters; conoce a Luana Lopes Lara; persiguiendo 
  2026-05-14   CIE y el Autódromo; el neobanco de Holanda; Holcim; ¿Le conviene a un 
  2026-05-13   La planta de American Woodmark; Betterware; grupos hoteleros; BAL Vent
  2026-05-12   Lo que ha invertido Netflix; las marcas de Sigma; Monster Energy; entr
  2026-05-11   Ingredientes farmacéuticos en Hidalgo; Afirme Seguros y HDI; Palenca; 
  2026-05-08   Resultados de Mercado Libre; Seiren Viscotec en Guanajuato; Tiendas 3B
  2026-05-07   Alsea en España; Grupo Kampai; BBVA Spark y Nasdaq; SharkNinja en Méxi
  2026-05-06   La ronda de Sofía; Bimbo en EUA; Grupo México; remesas; Elis en México
  2026-05-05   AB InBev; mexicanos en la bolsa española; Red Ambiental; Gruma, Cultib
  2026-05-04   Oxxo México; entrevista al CEO de Philip Morris; movimientos clave; Be
  2026-04-30   Bimbo y GBM, presumiendo récords; la nueva SPAC; cambio en Softtek; VC
  2026-04-29   SIG en Querétaro; regalías para artistas; Liverpool y Elektra; salchic
  2026-04-28   Resultados de Lala; ventas mismas-tiendas en supermercados; Soriana; G
  2026-04-27   Walmex y Walmart; Givaudan en Querétaro; Café la Flor de Córdoba; movi
  2026-04-24   Las regias y sus 'récords'; Hortifrut; conoce a Samantha Guzmán; Pinfr
  2026-04-23   Cemex; nuevo CEO de Banamex; Aeroméxico; Bimbo en Dallas; derechos de 
  2026-04-22   Cementos Chihuahua; el Atlas; acciones de MeLi; Fantasías Miguel; Dalu
  2026-04-21   Avances de GAP; exportaciones; lenguas de gato; Grupo Posadas; el pivo
  2026-04-20   GICSA; Yinlun TDI; el consejo de Gentera; Kering y Lululemon en México
  2026-04-17   Los data centers de Flex; Oxxo en Colombia; Conoce a Mildred Villegas;
  2026-04-16   La ropa en Coppel; Conagra Brands; Plata; pick-ups de Nissan; emisione
  2026-04-15   DH Autoware; el C-Suite de Mattel; Grupalia; las motos de Grupo Salina
  2026-04-14   Vidanta en el Mediterráneo; Herdez y sus helados; Nifco en NL; té Izla
  2026-04-13   Thyssenkrupp y Aceroteca Trading; Laureate; Ginequito y Azura; las inv
  2026-04-10   VC en LATAM; Bupa en México; la planta de Constellation; conoce a Jime
  2026-04-09   Un buen día para la bolsa; el Tío Richie; Zoetis; la supuesta planta d
  2026-04-08   Yazaki y SKF en NL; Bafar y Ciemsa Foodservice; Telefónica; La entrevi
  2026-04-07   Miniso; crédito de China; Hershey’s; la opinión de Juan Carlos Calderó
